"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"241","Diabetes: QOF prevalence","E92000001","England","E09000030","Tower Hamlets","Upper tier local authorities (post 4/23)","Persons","17+ yrs","","","2017/18","6.7434","6.6478","6.8399","6.5934","6.8963","17658","261857","","","","","20170000","New data","","1y"
"241","Diabetes: QOF prevalence","","","E92000001","England","England","Persons","17+ yrs","","","2018/19","6.9316","6.9244","6.9388","6.9203","6.9429","3319266","47886072","","","","","20180000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E92000001","England","England","Persons","17+ yrs","","","2018/19","6.9316","6.9244","6.9388","6.9203","6.9429","3319266","47886072","","","","","20180000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E09000030","Tower Hamlets","Upper tier local authorities (post 4/23)","Persons","17+ yrs","","","2018/19","6.6537","6.5606","6.7478","6.5075","6.8028","18093","271923","","","","","20180000","New data","","1y"
"241","Diabetes: QOF prevalence","","","E92000001","England","England","Persons","17+ yrs","","","2019/20","7.0826","7.0754","7.0898","7.0713","7.094","3455176","48783947","","","","","20190000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E92000001","England","England","Persons","17+ yrs","","","2019/20","7.0826","7.0754","7.0898","7.0713","7.094","3455176","48783947","","","","","20190000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E09000030","Tower Hamlets","Upper tier local authorities (post 4/23)","Persons","17+ yrs","","","2019/20","6.7025","6.61","6.796","6.5572","6.8506","18595","277432","","","","","20190000","New data","","1y"
"241","Diabetes: QOF prevalence","","","E92000001","England","England","Persons","17+ yrs","","","2020/21","7.1085","7.1013","7.1157","7.0972","7.1199","3491868","49122259","","","","","20200000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E92000001","England","England","Persons","17+ yrs","","","2020/21","7.1085","7.1013","7.1157","7.0972","7.1199","3491868","49122259","","","","","20200000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E09000030","Tower Hamlets","Upper tier local authorities (post 4/23)","Persons","17+ yrs","","","2020/21","6.6815","6.5908","6.7731","6.539","6.8268","19200","287359","","","","","20200000","New data","","1y"
"241","Diabetes: QOF prevalence","","","E92000001","England","England","Persons","17+ yrs","","","2021/22","7.2571","7.2499","7.2643","7.2457","7.2684","3625401","49956777","","","","","20210000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E92000001","England","England","Persons","17+ yrs","","","2021/22","7.2571","7.2499","7.2643","7.2457","7.2684","3625401","49956777","","","","","20210000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E09000030","Tower Hamlets","Upper tier local authorities (post 4/23)","Persons","17+ yrs","","","2021/22","6.7391","6.6515","6.8276","6.6015","6.8793","20935","310648","","","","","20210000","New data","","1y"
"241","Diabetes: QOF prevalence","","","E92000001","England","England","Persons","17+ yrs","","","2022/23","7.4528","7.4456","7.4601","7.4414","7.4643","3774801","50649129","","","","","20220000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E92000001","England","England","Persons","17+ yrs","","","2022/23","7.4528","7.4456","7.4601","7.4414","7.4643","3774801","50649129","","","","","20220000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E09000030","Tower Hamlets","Upper tier local authorities (post 4/23)","Persons","17+ yrs","","","2022/23","6.8525","6.7654","6.9404","6.7157","6.9918","21887","319400","","","","","20220000","New data","","1y"
"241","Diabetes: QOF prevalence","","","E92000001","England","England","Persons","17+ yrs","","","2023/24","7.6554","7.6481","7.6627","7.6439","7.6669","3938080","51441896","","","","","20230000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E92000001","England","England","Persons","17+ yrs","","","2023/24","7.6554","7.6481","7.6627","7.6439","7.6669","3938080","51441896","","","","","20230000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E09000030","Tower Hamlets","Upper tier local authorities (post 4/23)","Persons","17+ yrs","","","2023/24","7.0698","6.9819","7.1585","6.9318","7.2102","22856","323290","","","","","20230000","New data","","1y"
"241","Diabetes: QOF prevalence","","","E92000001","England","England","Persons","17+ yrs","","","2024/25","7.8946","7.8873","7.902","7.8831","7.9062","4109134","52049752","","","","","20240000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E92000001","England","England","Persons","17+ yrs","","","2024/25","7.8946","7.8873","7.902","7.8831","7.9062","4109134","52049752","","","","","20240000","New data","","1y"
"241","Diabetes: QOF prevalence","E92000001","England","E09000030","Tower Hamlets","Upper tier local authorities (post 4/23)","Persons","17+ yrs","","","2024/25","7.203","7.1151","7.2916","7.065","7.3432","23719","329295","","Increasing","","","20240000","New data","","1y"
